task: [verify] set -eu
extras="dev-minimal test"
export UV_HTTP_TIMEOUT="${UV_HTTP_TIMEOUT:-600}"
uv sync \
  --python-platform x86_64-manylinux_2_28 \
  $(printf ' --extra %s' $extras) \
  

Resolved 328 packages in 7ms
   Building autoresearch @ file:///workspace/autoresearch
      Built autoresearch @ file:///workspace/autoresearch
Prepared 1 package in 1.33s
Uninstalled 1 package in 0.84ms
Installed 1 package in 6ms
 ~ autoresearch==0.1.0a1 (from file:///workspace/autoresearch)
task: [verify] task check-env EXTRAS="dev-minimal test"
task: [check-env] task --version
3.45.4
task: [check-env] uv run python scripts/check_env.py
Verifying extras: dev-minimal, test
Python 3.12.10
Go Task 3.45.4
uv 0.7.22
a2a-sdk 0.3.7
black 25.9.0
duckdb 1.3.2
fakeredis 2.31.3
flake8 7.3.0
freezegun 1.5.5
hypothesis 6.140.2
mypy 1.18.2
networkx 3.5
owlrl 7.1.4
pdfminer-six 20250506
psutil 7.1.0
pytest 8.4.2
pytest-bdd 8.1.0
pytest-benchmark 5.1.0
pytest-cov 7.0.0
pytest-httpx 0.35.0
python-docx 1.2.0
redis 6.4.0
responses 0.25.8
tomli-w 1.2.0
types-protobuf 6.32.1.20250918
types-psutil 7.0.0.20250822
types-requests 2.32.4.20250913
types-tabulate 0.9.0.20241207
uvicorn 0.37.0
task: [verify] set -eu
uv run flake8 src tests
echo "[verify][lint] flake8 passed"

[verify][lint] flake8 passed
task: [verify] set -eu
uv run mypy src
echo "[verify][mypy] src passed"

src/autoresearch/agents/messages.py:33: error: Missing type parameters for generic type "dict"  [type-arg]
src/autoresearch/cache.py:107: error: Returning Any from function declared to return "list[dict[str, Any]] | None"  [no-any-return]
src/autoresearch/monitor/system_monitor.py:73: error: Argument 1 to "float" has incompatible type "float | list[float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/monitor/metrics.py:17: error: Argument 1 to "PlainTextResponse" has incompatible type "bytes"; expected "str"  [arg-type]
src/autoresearch/main/Prompt.py:9: error: Returning Any from function declared to return "str"  [no-any-return]
src/autoresearch/storage_typing.py:31: error: Module "rdflib.term" has no attribute "Identifier"  [attr-defined]
src/autoresearch/orchestration/model_routing.py:47: error: Incompatible types in assignment (expression has type "dict[str, Any]", target has type "float | str | None")  [assignment]
src/autoresearch/agents/prompts.py:562: error: Redundant cast to "dict[str, Any]"  [redundant-cast]
src/autoresearch/search/context.py:47: error: Cannot find implementation or library stub for module named "spacy.cli"  [import-not-found]
src/autoresearch/search/context.py:828: error: Incompatible types in assignment (expression has type "Any | None", variable has type "str")  [assignment]
src/autoresearch/orchestration/metrics.py:814: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:817: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:821: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:824: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:827: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:830: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:833: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:836: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:839: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:841: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:845: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:848: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:851: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:854: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/orchestration/metrics.py:881: error: Argument 1 to "float" has incompatible type "float | dict[str, float]"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
src/autoresearch/llm/pool.py:36: error: Module has no attribute "adapters"  [attr-defined]
src/autoresearch/llm/pool.py:40: error: "Session" has no attribute "mount"  [attr-defined]
